ID,NAME,MAX_CP_40,MAX_HP_40,STA,ATK,DEF,TYPE1,TYPE2,HATCH FROM,BUDDY DIST,BASE CAPTURE RATE,BASE FLEE RATE,ATTACK TIMERS,CLASS,CANDY TO EVOLVE
248,TYRANITAR,3670,170,200,251,212,Rock,Dark,,1,0.12,0.05,20,Normal,1
149,DRAGONITE,3581,156,182,263,201,Dragon,Flying,,5,0.04,0.05,8,Normal,
143,SNORLAX,3355,265,320,190,190,Normal,,10 km,5,0.16,0.09,8,Normal,
112,RHYDON,3300,178,210,222,206,Ground,Rock,,3,0.16,0.06,3,Normal,
130,GYARADOS,3281,162,190,237,197,Water,Flying,,1,0.08,0.07,3,Normal,
242,BLISSEY,3219,415,510,129,229,Normal,,,1,0.12,0.05,20,Normal,1
134,VAPOREON,3157,217,260,205,177,Water,,,5,0.12,0.06,8,Normal,
232,DONPHAN,3022,154,180,214,214,Ground,,,1,0.12,0.05,20,Normal,1
196,ESPEON,3000,115,130,261,194,Psychic,,,5,0.12,0.05,20,Normal,1
131,LAPRAS,2980,217,260,186,190,Water,Ice,10 km,5,0.16,0.09,8,Normal,
214,HERACROSS,2938,138,160,234,189,Bug,Fighting,,1,0.12,0.05,20,Normal,1
76,GOLEM,2916,138,160,211,229,Rock,Ground,,1,0.1,0.05,3,Normal,
103,EXEGGUTOR,2916,162,190,233,158,Grass,Psychic,,3,0.16,0.06,3,Normal,
136,FLAREON,2904,115,130,246,204,Fire,,,5,0.12,0.06,8,Normal,
68,MACHAMP,2889,154,180,234,162,Fighting,,,3,0.1,0.05,3,Normal,
65,ALAKAZAM,2887,99,110,271,194,Psychic,,,3,0.1,0.05,11,Normal,
59,ARCANINE,2839,154,180,227,166,Fire,,,3,0.08,0.06,11,Normal,
212,SCIZOR,2801,122,140,236,191,Bug,Steel,,1,0.12,0.05,20,Normal,1
127,PINSIR,2770,115,130,238,197,Bug,,10 km,5,0.24,0.09,3,Normal,
217,URSARING,2760,154,180,236,144,Normal,,,1,0.12,0.05,20,Normal,1
135,JOLTEON,2730,115,130,232,201,Electric,,,5,0.12,0.06,11,Normal,
160,FERALIGATR,2721,146,170,205,197,Water,,,1,0.12,0.05,20,Normal,1
89,MUK,2709,178,210,190,184,Poison,,,3,0.16,0.06,3,Normal,
181,AMPHAROS,2695,154,180,211,172,Electric,,,1,0.12,0.05,20,Normal,1
99,KINGLER,2694,99,110,240,214,Water,,,3,0.16,0.07,3,Normal,
6,CHARIZARD,2686,135,156,223,176,Fire,Flying,,3,0.04,0.05,4,Normal,
157,TYPHLOSION,2686,135,156,223,176,Fire,,,1,0.12,0.05,20,Normal,1
139,OMASTAR,2685,122,140,207,227,Rock,Water,,5,0.12,0.05,8,Normal,
94,GENGAR,2619,107,120,261,156,Ghost,Poison,,3,0.08,0.05,5,Normal,
142,AERODACTYL,2608,138,160,221,164,Rock,Flying,10 km,5,0.16,0.09,14,Normal,
3,VENUSAUR,2568,138,160,198,198,Grass,Poison,,3,0.04,0.05,4,Normal,
233,PORYGON2,2546,146,170,198,183,Normal,,,1,0.12,0.05,20,Normal,1
229,HOUNDOOM,2529,130,150,224,159,Dark,Fire,,1,0.12,0.05,20,Normal,1
141,KABUTOPS,2517,107,120,220,203,Rock,Water,,5,0.12,0.05,4,Normal,
124,JYNX,2512,115,130,223,182,Ice,Psychic,10 km,5,0.24,0.09,11,Normal,
